check,path,status,expected_sha256,actual_sha256
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_positions.parquet,MATCH,cf2fec27b7bcaef57229a5e4e71b9122ab5558faac25ef0a04a562043a778b4a,cf2fec27b7bcaef57229a5e4e71b9122ab5558faac25ef0a04a562043a778b4a
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_realised_gains.parquet,MATCH,19e4dd726208b96e72592e00668ed8df4dc0ce8669f80f5eec217971355b1d5a,19e4dd726208b96e72592e00668ed8df4dc0ce8669f80f5eec217971355b1d5a
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_rights_entitlements.parquet,MATCH,b54f46f404ec4ac94960a50204c30e84878d71f325d8b2850e7e6a80db170cdc,b54f46f404ec4ac94960a50204c30e84878d71f325d8b2850e7e6a80db170cdc
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_state.json,MATCH,d0abf6e6a1e6dd64c48dc8e8d8534f31242db9a72a263ece9ea092bd469924ff,d0abf6e6a1e6dd64c48dc8e8d8534f31242db9a72a263ece9ea092bd469924ff
frozen_original,results\accounts_development\passive_lapse_rights_scenario\VM_tax_years.parquet,MATCH,4b657e5bea54045ec0d5a73855ee5389c2f2eb5a6b2eb70a545a9309d9b202cf,4b657e5bea54045ec0d5a73855ee5389c2f2eb5a6b2eb70a545a9309d9b202cf
frozen_original,results\accounts_development\passive_lapse\account_run_summary.csv,MATCH,bbdd0786553642cb32c2e37cd6564da66cc6f2833e955b28a801c1258e128859,bbdd0786553642cb32c2e37cd6564da66cc6f2833e955b28a801c1258e128859
frozen_original,results\accounts_development\passive_lapse\input_manifest.csv,MATCH,82f69420dada716cf928243c8f361a5f151525d4d2aaee0e4ceb91bf19006f21,82f69420dada716cf928243c8f361a5f151525d4d2aaee0e4ceb91bf19006f21
frozen_original,results\accounts_development\passive_lapse\MOM_bonus_entitlements.parquet,MATCH,8fec942fd6938033ed39b69ec6a617b360b0cd2edd6d94f13a8fbae6164a5d75,8fec942fd6938033ed39b69ec6a617b360b0cd2edd6d94f13a8fbae6164a5d75
frozen_original,results\accounts_development\passive_lapse\MOM_cash_events.parquet,MATCH,b8360ba49aa35177d0c1577a37c24ada11e97c40ec3893bbc2b8f7d6c6e4c79d,b8360ba49aa35177d0c1577a37c24ada11e97c40ec3893bbc2b8f7d6c6e4c79d
frozen_original,results\accounts_development\passive_lapse\MOM_dividend_receivables.parquet,MATCH,4a92dbad5220ca4c478cfc63be93d97371476329097688987a4e2bc4397cc3bc,4a92dbad5220ca4c478cfc63be93d97371476329097688987a4e2bc4397cc3bc
frozen_original,results\accounts_development\passive_lapse\MOM_fills.parquet,MATCH,bc7e6e5f5381a5cebe898827a8beadc93f0305de72a27c1604aa9749c7c48850,bc7e6e5f5381a5cebe898827a8beadc93f0305de72a27c1604aa9749c7c48850
frozen_original,results\accounts_development\passive_lapse\MOM_held_event_audit.parquet,MATCH,d553ef558b450978b6b899247dd1c242ed25f7683da64ac72ec8ecf2cf475105,d553ef558b450978b6b899247dd1c242ed25f7683da64ac72ec8ecf2cf475105
frozen_original,results\accounts_development\passive_lapse\MOM_nav_daily.parquet,MATCH,448206a22ed0fe742a27cc62a3066ad0147d9d86815cf7f9b6c9d5ad22584208,448206a22ed0fe742a27cc62a3066ad0147d9d86815cf7f9b6c9d5ad22584208
frozen_original,results\accounts_development\passive_lapse\MOM_orders.parquet,MATCH,0e09fedf347bd98023dbee8d53506305ded55d3e3e4540f0e0e536c403d3cdb3,0e09fedf347bd98023dbee8d53506305ded55d3e3e4540f0e0e536c403d3cdb3
frozen_original,results\accounts_development\passive_lapse\MOM_positions.parquet,MATCH,aca529545aab09fb58cf1d786024f05337163365a447a04324d0db674c1ad66d,aca529545aab09fb58cf1d786024f05337163365a447a04324d0db674c1ad66d
frozen_original,results\accounts_development\passive_lapse\MOM_realised_gains.parquet,MATCH,989fa792536c9481f63564ece39b7b57e3b75b4df4755667fd697c6401699ec3,989fa792536c9481f63564ece39b7b57e3b75b4df4755667fd697c6401699ec3
frozen_original,results\accounts_development\passive_lapse\MOM_rights_entitlements.parquet,MATCH,17ea75559615a3c2675b21da284693cef2395e1e0c5bd5605863d45df1c36173,17ea75559615a3c2675b21da284693cef2395e1e0c5bd5605863d45df1c36173
frozen_original,results\accounts_development\passive_lapse\MOM_state.json,MATCH,dd7d6a2232c9fe1a58ced897800bc485bcbab2977cb72e00166c7167403e60ed,dd7d6a2232c9fe1a58ced897800bc485bcbab2977cb72e00166c7167403e60ed
frozen_original,results\accounts_development\passive_lapse\MOM_tax_years.parquet,MATCH,733f57e5de66fced9e4c3d82b21e523f1fa2a04f7adb484c41e3add7a4575e18,733f57e5de66fced9e4c3d82b21e523f1fa2a04f7adb484c41e3add7a4575e18
frozen_original,results\accounts_development\passive_lapse\VM_bonus_entitlements.parquet,MATCH,a23198f2e7e382ba28708f27c93770c0554510b524258064e4e3df69a3ca2b99,a23198f2e7e382ba28708f27c93770c0554510b524258064e4e3df69a3ca2b99
frozen_original,results\accounts_development\passive_lapse\VM_cash_events.parquet,MATCH,cef6c30a58ebac144cfa07c68ca472453835c95440e597dc8c7640ae9e13b0d6,cef6c30a58ebac144cfa07c68ca472453835c95440e597dc8c7640ae9e13b0d6
frozen_original,results\accounts_development\passive_lapse\VM_dividend_receivables.parquet,MATCH,71ece351a7dd68a306754bf9d329ac758ced7b3f2a41ae0d46c3452df43d028b,71ece351a7dd68a306754bf9d329ac758ced7b3f2a41ae0d46c3452df43d028b
frozen_original,results\accounts_development\passive_lapse\VM_fills.parquet,MATCH,2221f65e901d63eae538fda3fe3dfb99d23636c19f2cb404bcac54cc43c821c8,2221f65e901d63eae538fda3fe3dfb99d23636c19f2cb404bcac54cc43c821c8
frozen_original,results\accounts_development\passive_lapse\VM_held_event_audit.parquet,MATCH,7a780e236e465e35124d650e63b558ae6da623358e1a714b731760c14541d794,7a780e236e465e35124d650e63b558ae6da623358e1a714b731760c14541d794
frozen_original,results\accounts_development\passive_lapse\VM_nav_daily.parquet,MATCH,4fc8adcdddfe758f66bd345e769ef8354e1644866ed50abb22857f2c08831eed,4fc8adcdddfe758f66bd345e769ef8354e1644866ed50abb22857f2c08831eed
frozen_original,results\accounts_development\passive_lapse\VM_orders.parquet,MATCH,a9a0757b0025ec048b9d5f51e01c89314f71330b26d25c55ad1bd28f2672c47a,a9a0757b0025ec048b9d5f51e01c89314f71330b26d25c55ad1bd28f2672c47a
frozen_original,results\accounts_development\passive_lapse\VM_positions.parquet,MATCH,1eb67ed0ddf3b21e59852b6e48309861a870391e9f42f9a37ff37c260f4370a5,1eb67ed0ddf3b21e59852b6e48309861a870391e9f42f9a37ff37c260f4370a5
frozen_original,results\accounts_development\passive_lapse\VM_realised_gains.parquet,MATCH,27101cf9bedb2b417192a427460b511f680b26d3aca379923e4156e3ff916eef,27101cf9bedb2b417192a427460b511f680b26d3aca379923e4156e3ff916eef
frozen_original,results\accounts_development\passive_lapse\VM_rights_entitlements.parquet,MATCH,b9c39e80021fc2652d5ddd1be30be1ac000ea3e19511eb8cd7ba71b16eb01515,b9c39e80021fc2652d5ddd1be30be1ac000ea3e19511eb8cd7ba71b16eb01515
frozen_original,results\accounts_development\passive_lapse\VM_state.json,MATCH,f96dddaaceaad707f5ac298bfb9300f42f1942208ac583d4e83d5f6cfd4fd859,f96dddaaceaad707f5ac298bfb9300f42f1942208ac583d4e83d5f6cfd4fd859
frozen_original,results\accounts_development\passive_lapse\VM_tax_years.parquet,MATCH,ad59c92d299156a9479a22c16d04598b6a7e5635cd2dc60609d15bdaed644adb,ad59c92d299156a9479a22c16d04598b6a7e5635cd2dc60609d15bdaed644adb
frozen_original,results\accounts_development\rights_candidate_scan.csv,MATCH,05fc8e251cdf52e5b42cb3511a43d90272a1a5a1805fa31d90b74b6b148c0ebb,05fc8e251cdf52e5b42cb3511a43d90272a1a5a1805fa31d90b74b6b148c0ebb
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\account_run_summary.csv,MATCH,19ff427ad9717b58117c39cb5f45889b294b2900753c5b2c2510eb0909e3d3c2,19ff427ad9717b58117c39cb5f45889b294b2900753c5b2c2510eb0909e3d3c2
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\input_manifest.csv,MATCH,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f,ce92a6d1451ed36359fb4e171ad1b104a1a1d153cb1ebeb580b21c889acfe07f
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_bonus_entitlements.parquet,MATCH,fc897d52ffcb245c340f0f82d6348785770b49d2363fa94255a02632a32ab57d,fc897d52ffcb245c340f0f82d6348785770b49d2363fa94255a02632a32ab57d
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_cash_events.parquet,MATCH,319944836859b7d1690f8908a3f876c44eb8b81e7daf7ae1b6ee2cff8f2df85d,319944836859b7d1690f8908a3f876c44eb8b81e7daf7ae1b6ee2cff8f2df85d
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_dividend_receivables.parquet,MATCH,9aa8ba88bf2ea2ef0bfb7f595f0541aa049fd17d6a814f709f2665e15c08d0a6,9aa8ba88bf2ea2ef0bfb7f595f0541aa049fd17d6a814f709f2665e15c08d0a6
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_fills.parquet,MATCH,7d6eba4603d2771b2488152c71f1cdde5b2d88a364ba329165c8a73b5bf2fceb,7d6eba4603d2771b2488152c71f1cdde5b2d88a364ba329165c8a73b5bf2fceb
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_held_event_audit.parquet,MATCH,7386dd3d8949e403ae3491dd165a111a54dc77c76ac1f1de6e83b420c6338bb7,7386dd3d8949e403ae3491dd165a111a54dc77c76ac1f1de6e83b420c6338bb7
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_nav_daily.parquet,MATCH,0397695c22251f078010f1cf836c76452fd912c997746264e0f28e5cf1b127a6,0397695c22251f078010f1cf836c76452fd912c997746264e0f28e5cf1b127a6
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_orders.parquet,MATCH,daf47f8c097e3dcc42577592593edb1582bae361c35337451eecec14aabd6807,daf47f8c097e3dcc42577592593edb1582bae361c35337451eecec14aabd6807
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_positions.parquet,MATCH,163ead153e7587ac8aa9a46b7b502c9b07e6f3da41fba6f8b1774d6d6807c245,163ead153e7587ac8aa9a46b7b502c9b07e6f3da41fba6f8b1774d6d6807c245
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_realised_gains.parquet,MATCH,e92d7b8a57062c1c5ebef66b6d39e6a296e95231f51f7209937fed0657f0bf23,e92d7b8a57062c1c5ebef66b6d39e6a296e95231f51f7209937fed0657f0bf23
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_rights_entitlements.parquet,MATCH,f43d6c34e2616edb02f951b17c0f28f062d4e69fed11f95a0cf9882485d966c0,f43d6c34e2616edb02f951b17c0f28f062d4e69fed11f95a0cf9882485d966c0
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_state.json,MATCH,d653e2d6938e638f0339b5e76c86885ec3078a2d94cefefeb111084dbdef75ca,d653e2d6938e638f0339b5e76c86885ec3078a2d94cefefeb111084dbdef75ca
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\MOM_tax_years.parquet,MATCH,ff8f4eb1e6bd4e3229bcc93437b91a3becb4c091060f960d356a3873fd3636c6,ff8f4eb1e6bd4e3229bcc93437b91a3becb4c091060f960d356a3873fd3636c6
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_bonus_entitlements.parquet,MATCH,a28b12873f128d023e32fe89b2ba96424a40480e5a946d517039780d51b49347,a28b12873f128d023e32fe89b2ba96424a40480e5a946d517039780d51b49347
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_cash_events.parquet,MATCH,5187245df82dbe2dcc7f12c78828a1f2eb7fc265afa47de6d36f9da7206716f4,5187245df82dbe2dcc7f12c78828a1f2eb7fc265afa47de6d36f9da7206716f4
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_dividend_receivables.parquet,MATCH,5ea04f26cbe0be38581dac4c77335e3b87a4a64e7a0ee83212fd9600c02f5cd0,5ea04f26cbe0be38581dac4c77335e3b87a4a64e7a0ee83212fd9600c02f5cd0
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_fills.parquet,MATCH,e11de0fdaac0b39e312b5b1dd57235fdfd1d56760e8b11d0785bea53789c6360,e11de0fdaac0b39e312b5b1dd57235fdfd1d56760e8b11d0785bea53789c6360
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_fractional_split_claims.parquet,MATCH,1734eb5be11ff5377cdd9452ad1a03f0990546b70228de8f797d02009db8d7f6,1734eb5be11ff5377cdd9452ad1a03f0990546b70228de8f797d02009db8d7f6
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_held_event_audit.parquet,MATCH,040db6e8387a6095fc39df387f19b3510ba8eeb54630b416cf90cd1cbdcda9e1,040db6e8387a6095fc39df387f19b3510ba8eeb54630b416cf90cd1cbdcda9e1
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_nav_daily.parquet,MATCH,434c4a7261432a5d32a448e51ec11eb8d5c517ddae21014d72860768d2ba2078,434c4a7261432a5d32a448e51ec11eb8d5c517ddae21014d72860768d2ba2078
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_orders.parquet,MATCH,7e6f54cba8328cbfc2320b6e7982911e8b7fe24a4a21aa276f6274cd5b79d6c6,7e6f54cba8328cbfc2320b6e7982911e8b7fe24a4a21aa276f6274cd5b79d6c6
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_positions.parquet,MATCH,c1af745b9f944e59f3f9f763bf5cd6f562d29a2baac763ff7b698add0d1891e4,c1af745b9f944e59f3f9f763bf5cd6f562d29a2baac763ff7b698add0d1891e4
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_realised_gains.parquet,MATCH,e6c2a735aa9f4a23ef8223a984ab7b6c50ed588bd6a15263dd7398669f087cfd,e6c2a735aa9f4a23ef8223a984ab7b6c50ed588bd6a15263dd7398669f087cfd
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_rights_entitlements.parquet,MATCH,98c60501c34030a5b131e484a028dab8248fb7d67c678f91d4f406336b2ffa9a,98c60501c34030a5b131e484a028dab8248fb7d67c678f91d4f406336b2ffa9a
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_state.json,MATCH,37db9c60af6faa3ca56ab09c7052f3f74c3db7006f830c7892564d539d0dddaa,37db9c60af6faa3ca56ab09c7052f3f74c3db7006f830c7892564d539d0dddaa
frozen_original,results\accounts_development\unominda2018_lifecycle_scenario\VM_tax_years.parquet,MATCH,f0861da3c0dfd21a71919c25ec58a890952f41c214f153f8397644dc9827d605,f0861da3c0dfd21a71919c25ec58a890952f41c214f153f8397644dc9827d605
frozen_original,results\accounts_development\VM_bonus_entitlements.parquet,MATCH,a7e880f87df181e8d0310bac67040661576da39fdd5ef8ca9acfe3bae6dfec53,a7e880f87df181e8d0310bac67040661576da39fdd5ef8ca9acfe3bae6dfec53
frozen_original,results\accounts_development\VM_cash_events.parquet,MATCH,1b57d26b9cfef1dc55322ce15b056022ce98f8297733573186267d389e85f0e4,1b57d26b9cfef1dc55322ce15b056022ce98f8297733573186267d389e85f0e4
frozen_original,results\accounts_development\VM_dividend_receivables.parquet,MATCH,7fe545dc956edcddd06246946964d0683bbc2f20e942240e49b38d08fca32d34,7fe545dc956edcddd06246946964d0683bbc2f20e942240e49b38d08fca32d34
frozen_original,results\accounts_development\VM_fills.parquet,MATCH,5a093308477e2490d6337ddfd40aa82a3eed5ac5bb213ef81057d07de49bc3ac,5a093308477e2490d6337ddfd40aa82a3eed5ac5bb213ef81057d07de49bc3ac
frozen_original,results\accounts_development\VM_held_event_audit.parquet,MATCH,5d26c1dcd5d56e4c8ac5666403621c3be46033a2a05176465f4973ff0a5c33e2,5d26c1dcd5d56e4c8ac5666403621c3be46033a2a05176465f4973ff0a5c33e2
frozen_original,results\accounts_development\VM_nav_daily.parquet,MATCH,7428a99cebb3239574ee2c5d5c623e8d54dc71b6c50f3c3fe8eb6ce2fc947d09,7428a99cebb3239574ee2c5d5c623e8d54dc71b6c50f3c3fe8eb6ce2fc947d09
frozen_original,results\accounts_development\VM_orders.parquet,MATCH,289e2ac9a634a76bb6a76c524659c31e6fa749acb18c16500b5519e5f2c78274,289e2ac9a634a76bb6a76c524659c31e6fa749acb18c16500b5519e5f2c78274
frozen_original,results\accounts_development\VM_positions.parquet,MATCH,9e13c90fb8f769c7a5dc0c1a505e0258298f38d407d730c6a557bc336075c34e,9e13c90fb8f769c7a5dc0c1a505e0258298f38d407d730c6a557bc336075c34e
frozen_original,results\accounts_development\VM_realised_gains.parquet,MATCH,e8f3c9a4fafb16fe044f0abf2dfbbb6751daab862a5ee2ee1ca6566a305606fb,e8f3c9a4fafb16fe044f0abf2dfbbb6751daab862a5ee2ee1ca6566a305606fb
frozen_original,results\accounts_development\VM_rights_entitlements.parquet,MATCH,401bd57aff396658ab484fac0858d3bc1fdb2bfe5c5b1a3a6fc1f56e499e3dae,401bd57aff396658ab484fac0858d3bc1fdb2bfe5c5b1a3a6fc1f56e499e3dae
frozen_original,results\accounts_development\VM_state.json,MATCH,8ef467e9aa6baf7d75f2a41103f426093a820b25348248e5abe8b30ac4da0e79,8ef467e9aa6baf7d75f2a41103f426093a820b25348248e5abe8b30ac4da0e79
frozen_original,results\accounts_development\VM_tax_years.parquet,MATCH,d97af653b84229cc4dab9b6269eb421a31ee9be00f6548abc84b5baeedfbfc89,d97af653b84229cc4dab9b6269eb421a31ee9be00f6548abc84b5baeedfbfc89
frozen_original,results\stock_total_return_audit\event_application_detail.csv,MATCH,c70b8146f4f634aee9f558840640da61c2eff7d4c6d12cbd93ad0e22d3d8839d,c70b8146f4f634aee9f558840640da61c2eff7d4c6d12cbd93ad0e22d3d8839d
development_replay,MOM_bonus_entitlements.parquet,MATCH,99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe,99c7b6b2215cccdff62c4627ce09eab0fb13d74ad286ee716f41eb7ba4ec51fe
development_replay,MOM_cash_events.parquet,MATCH,2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9,2fc4d06555621c2c63e71223c835156f12ac9f4a1d4d19d059e55d809a2e99e9
development_replay,MOM_dividend_receivables.parquet,MATCH,3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9,3a319e2474367abeea8a8d1075a07db434e8882357672db76dbf9c4975f4d8d9
development_replay,MOM_fills.parquet,MATCH,9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695,9f4cd3759e1e7698c83a1a157db242db5e335e9849ccca8a644ad96c28412695
development_replay,MOM_held_event_audit.parquet,MATCH,2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e,2d3876022317e9c25c3271c260167712ff51baec7187b14dd75588344159079e
development_replay,MOM_nav_daily.parquet,MATCH,b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1,b0507db6650df11b78e43266b3bac97ae63fa043b4c049909cd5c37422cce8d1
development_replay,MOM_orders.parquet,MATCH,fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de,fdea6eee3e27b86b9be24f958e2b115a1bb49943b8cbf62003b9079abfa221de
development_replay,MOM_positions.parquet,MATCH,c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5,c4f44cf2a0c37c61d90fab2cb8a33340e716fdcdf86b6fefbadd71c825e10ee5
development_replay,MOM_realised_gains.parquet,MATCH,4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4,4dd39df2d2b58eef9ca27836e6b98783936a5ccaa192052c1253e441f982f3e4
development_replay,MOM_rights_entitlements.parquet,MATCH,55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2,55057a89cab382724cb76e3298dbeea3f6bd7d670dec5e5dafe71683ec187fe2
development_replay,MOM_state.json,MATCH_SEMANTIC,2506aa05c5242eb68a9675a4d1da54d3b73c39aecebaf4b967884b20f70e1984,59a035cdd048cfdfed7fe7180f88e691d549eb5748407f3dea60064f8fe3d755
development_replay,MOM_tax_years.parquet,MATCH,cd7b0b1244329c20bf3fd6c84f100199efad63a19a1b0b85fb7e14468bbc9012,cd7b0b1244329c20bf3fd6c84f100199efad63a19a1b0b85fb7e14468bbc9012
development_replay,VM_bonus_entitlements.parquet,MATCH,4e241380afa13941a8c1dd09173a03c95421a08a74436ad5430ac095266a4f4d,4e241380afa13941a8c1dd09173a03c95421a08a74436ad5430ac095266a4f4d
development_replay,VM_cash_events.parquet,MATCH,b508c5c555118dd41151029741e3e2dcb8e40be26a5fa6d8f51518b8cca02df5,b508c5c555118dd41151029741e3e2dcb8e40be26a5fa6d8f51518b8cca02df5
development_replay,VM_dividend_receivables.parquet,MATCH,c455a267f5f947601cfb3843340878765c33d80d3ebf708b982c7875be97ae91,c455a267f5f947601cfb3843340878765c33d80d3ebf708b982c7875be97ae91
development_replay,VM_fills.parquet,MATCH,320d4f23dcf066f819f8f06820428e700c44ba90d4d1e0347d3d8debff19f8e8,320d4f23dcf066f819f8f06820428e700c44ba90d4d1e0347d3d8debff19f8e8
development_replay,VM_fractional_split_claims.parquet,MATCH,fb446f917a79183332aab7733a75fba0a12ccda3d0bbbff589ec84f6cb91c71c,fb446f917a79183332aab7733a75fba0a12ccda3d0bbbff589ec84f6cb91c71c
development_replay,VM_held_event_audit.parquet,MATCH,acf0d85791cad5d5cb26b1c2fc5d3e58547d10e8a06903980a8f0d7ed114f9ef,acf0d85791cad5d5cb26b1c2fc5d3e58547d10e8a06903980a8f0d7ed114f9ef
development_replay,VM_nav_daily.parquet,MATCH,96479f6fcf86b947b99f456d0cc5ef9baa2e4009eceee0264bcfee7b118adb6c,96479f6fcf86b947b99f456d0cc5ef9baa2e4009eceee0264bcfee7b118adb6c
development_replay,VM_orders.parquet,MATCH,dd080c1bb730902256a121acfafda7ca9d6d7d5a80acca5e95dd854a92491954,dd080c1bb730902256a121acfafda7ca9d6d7d5a80acca5e95dd854a92491954
development_replay,VM_positions.parquet,MATCH,02366e8f8c450870164ba17df6cdf72432f96d1340a1569c52a85320992ed292,02366e8f8c450870164ba17df6cdf72432f96d1340a1569c52a85320992ed292
development_replay,VM_realised_gains.parquet,MATCH,c27ff1d1e7915dc9d7fc73fd7a8338677cbe03217089bc78cb1bdff3c51489da,c27ff1d1e7915dc9d7fc73fd7a8338677cbe03217089bc78cb1bdff3c51489da
development_replay,VM_rights_entitlements.parquet,MATCH,9ad98a872a67f2ebd226691778ef46d7e8d466d85eb59366ab485802e263d3bb,9ad98a872a67f2ebd226691778ef46d7e8d466d85eb59366ab485802e263d3bb
development_replay,VM_state.json,MATCH_SEMANTIC,9308e3dc9a311fb4c6e3116d0766473dc150afc6ae0ccdbe6bfc0f493fd630a0,f76a0ede6e125708ee1645c4dd7e4a83ecb97a53df21460e6b12fe8a39401a2c
development_replay,VM_tax_years.parquet,MATCH,c98f38c82182dbcf6273dd2c89b254ba8e645a28a2239eff11ef177dbf2f7b81,c98f38c82182dbcf6273dd2c89b254ba8e645a28a2239eff11ef177dbf2f7b81
development_replay,account_run_summary.csv,MATCH,7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590,7f6823334a84ff16792cfbdec4e27e50d0869d6fcc31becf107cf0d484fdd590
development_replay,input_manifest.csv,MATCH,aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681,aeae9ef2563af5178bd17763cf33158e2c83de8fa08ccfc6561267bbda5da681
